Image URL,Emotional Class
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334204079393.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647009657.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_527343437594531376.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646492633.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_527343437594531421.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203987126.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647374610.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647009631.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203883740.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646492610.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646492615.png,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334204199117.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647374548.png,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647656398.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203883730.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646540475.png,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334212235357.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334204663707.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647376804.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_527343437594531367.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647374621.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647009658.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203987113.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647374562.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647629790.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647261970.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203987111.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_527343437594531389.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334204079386.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334212245282.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203971749.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334212245330.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647009634.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203889706.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334204079357.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647270467.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646492660.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334212239328.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647374633.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647374785.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_527343437594531403.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647200331.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646492607.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203883699.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647009653.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203887086.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203889595.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203890735.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646540466.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647503188.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647009659.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_527343437594531379.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646492632.png,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647376806.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647374639.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646492651.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646540471.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334204352148.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647009648.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647503225.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647374642.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647009649.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647261995.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647009635.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647374630.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203883540.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203889466.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647261972.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647261993.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647656393.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647629798.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647374626.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647374538.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647261974.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203887109.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646492599.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646540460.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203883729.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647656400.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647009646.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647374641.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_527343437594531384.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646492754.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_527343437594531369.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334204079366.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203889701.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_527343437594531404.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203898110.png,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334204180505.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203883537.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646492627.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203898140.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334204385477.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334206117421.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647376816.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334204352150.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646492613.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_527343437594531365.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647503190.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647374715.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334212268486.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334204224119.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_115123334203883752.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647268611.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647374711.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646540477.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646492750.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647374543.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647261989.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647374615.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045647009670.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/sad-face/pinterest_430516045646540470.jpg,sad-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986589.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986671.png,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986689.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_522839838001901178.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986655.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986605.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986636.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986680.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986597.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986631.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986673.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986683.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986685.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986598.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986687.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986674.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986670.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986590.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986629.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_522839838001901180.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986633.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986682.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_522839838001901181.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_522839838001901177.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986695.gif,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986693.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_522839838001901188.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986659.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986632.png,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_522839838001901186.gif,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986591.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986663.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986641.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986665.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986668.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986653.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986627.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986646.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_522839838001901182.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986664.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986652.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986648.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986594.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/scared-face/pinterest_1105774514745986666.jpg,scared-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950589558642.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967496593587.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038910.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967500866177.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967489469142.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967494434497.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497778810.png,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967489469124.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967494464164.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038888.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492104723.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967500866457.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038858.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498380833.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501712556.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967491415317.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501081716.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498741079.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492257315.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967496522930.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498541918.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950589558644.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950589379281.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950590706855.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497570431.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967495823508.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497091064.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967490154649.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497779176.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967499431700.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967499005233.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950588516935.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967495027963.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967495825594.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497329705.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967496593618.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498542692.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501713621.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967495027642.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492257231.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967491119878.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_522839838001901125.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967491840245.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492257809.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967500273537.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967489470045.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038880.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967500273692.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967489469749.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492702871.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497331118.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498662010.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501251736.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950592512031.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967493731100.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967491119888.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492702886.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967500169305.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038862.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967496729093.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967496414036.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967494436000.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967491415900.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967489469693.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492702892.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967489469653.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967491916753.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967496522807.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_522839838001901130.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967492702833.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950588537508.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501711655.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950589558633.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967494435369.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950588516934.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497778824.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967500919549.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498542700.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497091178.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967495825648.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950592810886.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967501038712.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950588592714.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967497331112.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_295196950588851020.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967498233843.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967489469139.jpg,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_522839838001901120.png,angry-face
file:///notebooks/AI-for-Media-project-23-24/my-classification-dataset/angry-face/pinterest_619807967489469824.jpg,angry-face
